cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.566045 (s).
C part size: 1028
Nfld(1,1) 
Nfld(12,1) 
Nfld(13,1) 
Nfld(2,1) 
Nfld(1,2) 
Nfld(13,2) 
Nfld(2,2) 
Nfld(3,2) 
Nfld(2,3) 
Nfld(3,3) 
Nfld(4,3) 
Nfld(3,4) 
Nfld(4,4) 
Nfld(5,4) 
Nfld(4,5) 
Nfld(5,5) 
Nfld(6,5) 
Nfld(5,6) 
Nfld(6,6) 
Nfld(7,6) 
Nfld(6,7) 
Nfld(7,7) 
Nfld(8,7) 
Nfld(7,8) 
Nfld(8,8) 
Nfld(9,8) 
Nfld(8,9) 
Nfld(9,9) 
Nfld(10,9) 
Nfld(14,9) 
Nfld(9,10) 
Nfld(10,10) 
Nfld(14,10) 
Nfld(15,10) 
Nfld(11,11) 
Nfld(12,11) 
Nfld(17,11) 
Nfld(18,11) 
Nfld(11,12) 
Nfld(1,12) 
Nfld(12,12) 
Nfld(13,12) 
Nfld(18,12) 
Nfld(1,13) 
Nfld(12,13) 
Nfld(13,13) 
Nfld(2,13) 
Nfld(9,14) 
Nfld(10,14) 
Nfld(14,14) 
Nfld(15,14) 
Nfld(10,15) 
Nfld(14,15) 
Nfld(15,15) 
Nfld(16,15) 
Nfld(19,15) 
Nfld(15,16) 
Nfld(16,16) 
Nfld(19,16) 
Nfld(20,16) 
Nfld(22,17) 
Nfld(11,17) 
Nfld(17,17) 
Nfld(18,17) 
Nfld(23,17) 
Nfld(11,18) 
Nfld(12,18) 
Nfld(17,18) 
Nfld(18,18) 
Nfld(23,18) 
Nfld(15,19) 
Nfld(16,19) 
Nfld(19,19) 
Nfld(20,19) 
Nfld(24,19) 
Nfld(16,20) 
Nfld(19,20) 
Nfld(20,20) 
Nfld(24,20) 
Nfld(25,20) 
Nfld(21,21) 
Nfld(22,21) 
Nfld(34,21) 
Nfld(35,21) 
Nfld(21,22) 
Nfld(22,22) 
Nfld(35,22) 
Nfld(17,22) 
Nfld(23,22) 
Nfld(22,23) 
Nfld(17,23) 
Nfld(18,23) 
Nfld(23,23) 
Nfld(19,24) 
Nfld(20,24) 
Nfld(24,24) 
Nfld(25,24) 
Nfld(20,25) 
Nfld(24,25) 
Nfld(25,25) 
Nfld(26,25) 
Nfld(36,25) 
Nfld(25,26) 
Nfld(26,26) 
Nfld(36,26) 
Nfld(37,26) 
Nfld(46,27) 
Nfld(27,27) 
Nfld(28,27) 
Nfld(47,27) 
Nfld(27,28) 
Nfld(28,28) 
Nfld(47,28) 
Nfld(29,28) 
Nfld(28,29) 
Nfld(29,29) 
Nfld(30,29) 
Nfld(29,30) 
Nfld(30,30) 
Nfld(31,30) 
Nfld(30,31) 
Nfld(31,31) 
Nfld(32,31) 
Nfld(31,32) 
Nfld(32,32) 
Nfld(33,32) 
Nfld(48,32) 
Nfld(32,33) 
Nfld(33,33) 
Nfld(48,33) 
Nfld(49,33) 
Nfld(21,34) 
Nfld(34,34) 
Nfld(53,34) 
Nfld(54,34) 
Nfld(35,34) 
Nfld(21,35) 
Nfld(22,35) 
Nfld(34,35) 
Nfld(54,35) 
Nfld(35,35) 
Nfld(25,36) 
Nfld(26,36) 
Nfld(36,36) 
Nfld(37,36) 
Nfld(55,36) 
Nfld(26,37) 
Nfld(36,37) 
Nfld(37,37) 
Nfld(55,37) 
Nfld(56,37) 
Nfld(38,38) 
Nfld(60,38) 
Nfld(61,38) 
Nfld(39,38) 
